title,author,genre,description,category,rating,maturity rating,page count
Daughter of the Forest,['Juliet Marillier'],romance,"To reclaim the lives of her brothers, Sorcha leaves the only safe place she has known and starts on a journey of pain, loss, and terror.",['Fiction'],4,NOT_MATURE,438
Malafrena,['Ursula K. Le Guin'],romance,"Transports the reader to a Europe of the Imagination, Orsinia, when Itale Sorde is swept up in the revolutionary storms of his day, renouncing both his inheritance and the love of his life for his dream of revolution and the firey woman who wants him for her own.",['Bildungsromans'],3.5,NOT_MATURE,358
North and South,['Elizabeth Cleghorn Gaskell'],romance,No description,Not specified,0,Not rated,No data
No Way Out,['Fern Michaels'],romance,"Struggling to remember the accident that left her in a coma and led to her boyfriend's disappearance, video game developer Ellie Bowman starts over in rural Missouri, before an inexplicable reunion threatens everything she has rebuilt.",['Fiction'],3.5,NOT_MATURE,290
If Not for You,['Debbie Macomber'],romance,"Moving away from her oppressive parents in the hopes of taking charge of her own life, Beth takes a job as a school music teacher and initially resists her attraction to a tattooed mechanic who is the epitome of everything her conservative parents fear.",['FICTION'],4,NOT_MATURE,386
Twisted Perfection Signed Limited Edition,['Abbi Glines'],romance,No description,Not specified,0,Not rated,No data
Nobody's Darling,['Teresa Medeiros'],romance,"Dear Reader, I never enjoyed being a wanted man until the day Miss Esmerelda Fine marched into the Tumbleweed Saloon and pointed her derringer straight at my heart. Who would have guessed some duke's granddaughter--an awfully pretty one at that--would come gunning for the likes of me, a notorious bounty hunter with a taste for whiskey and a fondness for peach pie? Lucky for me, she was a mighty poor shot. Instead of killing me, she hired me to find her runaway brother. Little did she know she was about to make the acquaintance of a flea-bitten basset hound named Sadie, the infamous Darling Gang, and my shotgun-toting kinfolk. And little did I know she was about to lead me on a merry chase that would take us from a bungled bank robbery to the very first Wild West show to tour London, England. I should have turned down her offer. I should have resisted her charms. But I didn't. Because there comes a time in every man's life when he's got nothing left to lose...but his heart. Yours, Billy Darling",['Fiction'],4,NOT_MATURE,398
Spirit Bound,['Richelle Mead'],romance,"The international number 1 bestselling Vampire Academy series by Richelle Mead is now a major motion picture. Read it before it hits cinemas in 2014! SALVATION HAS ITS PRICE . . . Fall in love with Rose and Dimitri all over again in Spirit Bound, the anticipated fifth novel in Richelle Mead's enthralling Vampire Academy series. After a long and heartbreaking journey to Siberia, Dimitri's birthplace, Rose Hathaway has finally returned to St. Vladimir's - and to her best friend, Lissa Dragomir. It's graduation, and the girls can't wait for their real lives outside the Academy's cold iron gates to finally begin. But even with the intrigue and excitement of court life looming, Rose's heart still aches for Dimitri. He's out there, somewhere. She failed to kill him when she had the chance, and now her worst fears are about to come true. Dimitri has tasted her blood, and she knows in her heart that he is hunting her. And if Rose won't join him, he won't rest until he has silenced her . . . forever. But Rose can't forget what she learned on her journey - whispers of a magic too impossible and terrifying to comprehend. A magic inextricably tied to Lissa that could hold the answer to all of Rose's prayers, but not without devastating consequences. Now Rose will have to decide what - and who - matters most to her. And in the end, is true love really worth the price? penguinteenaustralia.com",['Boarding school students'],4.5,NOT_MATURE,489
It Happened One Summer,['Tessa Bailey'],romance,No description,Not specified,0,Not rated,No data
Maggy's Child,['Karen Robards'],romance,"Maggy, having endured twelve years in an abusive marriage to the much older Lyle Forrest for the sake of her son David, finds her defenses crumbling when Nick, her first love and the father of her child, returns to claim her.",['Domestic fiction'],3,NOT_MATURE,418
Simple Gifts,"['Judith McNaught', 'Jude Deveraux']",romance,4 Heartwarming Christmas Stories.,['Fiction'],3.5,NOT_MATURE,406
All Your Perfects,['Colleen Hoover'],romance,No description,Not specified,0,Not rated,No data
Highland Beast,"['Hannah Howell', 'Victoria Dahl']",romance,"Forbidden longings and paranormal passions, in three stories set in the Scottish highlands. Witches, vampires and demons face their all-consuming quests-- and their primitive lusts.",['Demonology'],3.5,NOT_MATURE,352
White Hot,['Sandra Brown'],romance,"When her younger brother commits suicide, Sayre Lynch returns to her hometown for the funeral and finds herself drawn into a web cast by her controlling and tyrranical father.",['Brothers'],3.5,NOT_MATURE,696
Anchored Hearts,['Priscilla Oliveras'],romance,"""Sparks fly for a second time when award-winning photographer and prodigal son Alejandro ends up back home, forced to face the familia--and the girl he left behind--for the first time in years. Can these two Key West natives learn to put away old hurts and embrace a new future under the tropical sun?""--",['Fiction'],4,NOT_MATURE,338
Pride and Prejudice,['Jane Austen'],romance,No description,Not specified,0,Not rated,No data
West Side Story,['Irving Shulman'],romance,"From the silver screen to the Great White Way--one of the greatest stories of all time. They came together through love but violence threatened to tear them apart. Maria was young and innocent and had never known love--until Tony. And he, who had been seeking something beyond the savagery of the streets, discovered it with her. But Maria's brother was leader of the Sharks and Tony had once led the rival Jets. Now both gangs were claiming the same turf. Tony promised Maria that he would stay out of it. Would he be able to keep his word? Or would their newfound love be destroyed by sudden death?",['Fiction'],4,NOT_MATURE,166
The Princess Diaries,['Meg Cabot'],romance,"Just in time for the Disney feature-film release comes the paperback edition of ""The Princess Diaries""--the story of a 14-year-old high school girl who discovers she's the crown princess of a European principality.",['Juvenile Fiction'],3.5,NOT_MATURE,322
Sense and Sensibility,['Jane Austen'],romance,Classics with legible texts you can actually read at a fantastic price.,['Books and reading'],4.5,NOT_MATURE,0
Above and Beyond,['Sandra Brown'],romance,Trevor's love for Kyla--the widow of his best friend--is complicated by a secret that threatens to destroy their fragile relationship,['Fiction'],4,NOT_MATURE,297
Captivated,['Nora Roberts'],romance,His interest in her was purely professional ... or so he told himself.,['Donovan family (Fictitious characters)'],4,NOT_MATURE,312
A Loving Scoundrel,['Johanna Lindsey'],romance,"Danny grew up on the streets of London as a pickpocket, but Jeremy Malory rescues her and hires her as his upstairs maid.",['Criminals'],4,NOT_MATURE,528
Emma,['Jane Austen'],romance,Emma tries to impose her match making ideas on everyone and finds that sometimes she should desist.,['England'],4,NOT_MATURE,422
An Offer from a Gentleman,['Julia Quinn'],romance,Synopsis coming soon.......,['Fiction'],4,NOT_MATURE,480
The Christmas Wedding Ring,['Susan Mallery'],romance,"As a girl, Molly Anderson had a crush on her older sister's boyfriend, Dylan Black, and, now grown, recovering from an engagement broken just before Christmas, and hiding a secret, she seeks him out and they begin a new relationship.",['Fiction'],3.5,NOT_MATURE,265
Persuasion,['Jane Austen'],romance,Classics with legible texts you can actually read at a fantastic price.,['Books and reading'],4.5,NOT_MATURE,0
The Dogs and the Wolves,['Irène Némirovsky'],romance,"A wonderful, panoramic novel and an achingly poignant love story from the bestselling author of Suite Française.",['Bankers'],3.5,NOT_MATURE,227
Emma,['Jane Austen'],romance,Classics with legible texts you can actually read at a fantastic price.,['England'],4,NOT_MATURE,512
Lie Down in Darkness,['William Styron'],romance,"As Milton Loftis follows the hearse in which his beautiful daughter, Peyton, is being carried to the grave, a story unfolds about the degeneration of a tormented Southern family submerged in infidelity and vengeful love",['Fiction'],3,NOT_MATURE,408
Me and Mr Jones,['Lucy Diamond'],romance,No description,Not specified,0,Not rated,No data
Waiting,['Ha Jin'],romance,"For more than seventeen years, Lin Kong, a devoted and ambitious doctor, has been in love with an educated, clever, modern woman, Manna Wu. But back in his traditional home village lives the humble, loyal wife his family chose for him years ago. Every summer, he returns to ask her for a divorce and every summer his compliant wife agrees but then backs out. This time, after eighteen years' waiting, Lin promises it will be different.",['American fiction'],3,NOT_MATURE,322
My Scandalous Bride,"['Christina Dodd', 'Stephanie Laurens', 'Celeste Bradley', 'Leslie Lafoy']",romance,"The passion is endless and it's only just begun in these four scintillating tales of brides-to-be by four of today's hottest romance authors... My Scandalous Bride Christina Dodd, ""The Lady and the Tiger"" Laura Haver will stop at nothing to find out who killed her brother-even if it means posing as the wife of notorious rogue Keefe Leighton, the Earl of Hamilton. But things go too far when Keefe engages Laura in an artful game of seduction-a game that can have only one winner... Stephanie Laurens, ""Melting Ice"" Once, Dyan St. Laurent Dare, Duke of Darke, dreamed of making Lady Fiona his bride. Now they're together again-at a scandalous dinner party where debauchery is the menu's main course. But will wedding bells ring after the guests get their just desserts? Celeste Bradley, ""Wedding Knight"" Alfred Knight will do anything to avoid a scandal-even marry a woman he barely knows. But his bride has a most titillating secret...one she'll share as soon as she conquers her temptation for the man she was never supposed to marry! Leslie LaFoy, ""The Proposition"" Rennick St. James, the Earl of Parnell, has four days to seduce London's most popular widow into becoming his wife-or else she'll marry another man. It won't be easy...but Rennick has been lusting after the beguiling Julia Hamilton far too long to let her go now... Look Inside for an Excerpt to Christina Dodd's brand new contemporary romance",['Fiction'],4.5,NOT_MATURE,356
Mansfield Park,['Jane Austen'],romance,No description,Not specified,0,Not rated,No data
The House of the Seven Gables,"['Nathaniel Hawthorne', 'Philip Young']",romance,No description,Not specified,0,Not rated,No data
Love Only Once,['Johanna Lindsey'],romance,"Kidnapped and seduced by the handsome Nicholas Eden, lovely Regina Ashton falls for her captor, but scandal, danger, and tragic misunderstandings threaten their relationship, in a tale of Regency England.",['England'],3.5,NOT_MATURE,452
The Mackade Brothers - Rafe and Jared,['Nora Roberts'],romance,The Pride of Jared MacKade.,['Antique dealers'],4.5,NOT_MATURE,436
Down the Rabbit Hole,"['J. D. Robb', 'Mary Blayney', 'Elaine Fox', 'Mary Kay McComas', 'Ruth Ryan Langan']",romance,"Inspired by the enchanting Lewis Carroll classic, a collection of stories, takes readers to a place rife with the mad, impossible, and the curiouser that is neither here nor there and where things are never quite as they seem.",['Fiction'],4,NOT_MATURE,434
The Winemaker's Wife,['Kristen Harmel'],romance,"If you love The Beekeeper's Promiseand The Tattooist of Auschwitzthen you'll adore this beautiful story of love, loss, hope and survival. East of Paris in the sun-drenched vineyards of northern France lies the famous champagne house Maison Chauveau. But behind the extravagant exterior of the grand house is a world of secrets. 1940: When young Ines married into the famed Chauveau family she dreamed of working alongside her husband and raising their beautiful children. But with German occupation comes a life of fear: for herself, for the husband who has joined the Resistance and for Celine, the Jewish wife of their chief vintner. As the Nazis march ever closer Ines will be faced with a terrible choice. 2019: Liv Kent has lost everything: her job, her husband and the family she thought they were building. Alone and adrift she leaps at the chance to join her eccentric grandmother on a trip to Champagne. But it's not long before past and present collide, and in a desperate search for the truth, Liv is led straight to the Maison Chauveau. What readers are saying about The Winemaker's Wife: 'A beautifully woven tale of love, betrayal and redemption' Goodreads reviewer, 5 stars 'This is a story of lovethrough generations, of the French Resistanceand families of blood and choice. Fabulous read!' Amazon reviewer, 5 stars 'A memorable book that weaves a heartbreaking, yet hopeful, tale. This book is fascinating and a must read!' Goodreads reviewer, 5 stars 'It is a story of love and betrayal. It's also a story of forgiveness... kept me intensely interesteduntil the very end' Amazon reviewer, 5 stars 'A deeply thoughtful historical fictionnovel, based on details of real-life Resistance activities that occurred in France during World War II' Gwendalynbooks.blog 'I would highly recommendThe Winemaker's Wifeto those who like historical fiction and women's fiction. A 5 star for me!' Stories Unfolded Blog 'This was a wonderfully twisty book... I definitely want to read more from this author' The Good, the Bad and the Unread",['Fiction'],4,NOT_MATURE,336
The Eye of the World,['Robert Jordan'],fantasy,"Relates a tale of the bestial Trollocs, the witch Moiraine, and three boys, one of whom is fated to become the Dragon--the World's only hope and the sure means of its destruction",['Fiction'],4,NOT_MATURE,753
The Fantastic Flying Books of Mr. Morris Lessmore,['William Joyce'],fantasy,"Morris Lessmore loves words, stories and books, and after a tornado carries him to another land, dreary and colorless, he finds a single book in color that leads him to an amazing library where, he learns, the books need him as much as he needs them.",['Juvenile Fiction'],4.5,NOT_MATURE,56
Keeper of the Lost Cities,['Shannon Messenger'],fantasy,"At age 12, Sophie learns that the remarkable abilities that have always made her different from others actually identify her as an elf, and after being brought to Eternalia to hone her skills, she discovers that she has secrets buried in her memory for which some would kill.",['Juvenile Fiction'],4,NOT_MATURE,496
Through the Looking Glass,['Lewis Carroll'],fantasy,"In this sequel to Alice in Wonderland, Alice climbs through a mirror in her room and enters a world similar to a chess board where she experiences many curious adventures with its fantastic inhabitants.",['Adventure and adventurers'],3.5,NOT_MATURE,232
Graceling,['Kristin Cashore'],fantasy,"In a world where some people are born with extreme and often-feared skills called Graces, Katsa struggles for redemption from her Grace of killing, and teams up with another young fighter to save their land from a corrupt king.",['Juvenile Fiction'],4,NOT_MATURE,482
Exile,['Shannon Messenger'],fantasy,"Tasked with training the magical Alicorn so that it can be revealed to the people of the lost cities as a sign of hope, Sophie is dismayed by a renewal of the dangers she believed were past, forcing her to risk her life for answers. By the author of Let the Sky Fall.",['Juvenile Fiction'],4.5,NOT_MATURE,576
Caraval,['Stephanie Garber'],fantasy,"Publisher Annotation: Welcome, welcome to Caraval?Stephanie Garber?s sweeping tale of two sisters who escape their ruthless father when they enter the dangerous intrigue of a legendary game. 416pp.",['Young Adult Fiction'],3.5,NOT_MATURE,416
The Wizard of Oz,['L. Frank Baum'],fantasy,"After a cyclone transports her to the land of Oz, Dorothy must seek out the great wizard in order to return to Kansas.",['Courage'],3,NOT_MATURE,188
Bloodmarked,['Tracy Deonn'],fantasy,"""When the leaders of the Order reveal that they will do everything in their power to keep the approaching demon war a secret, Bree and her friends go on the run so she can learn how to control her devastating new powers.""--",['JUVENILE FICTION'],4.5,NOT_MATURE,576
Peter and Wendy,['James Matthew Barrie'],fantasy,No description,Not specified,0,Not rated,No data
The Tombs of Atuan,['Ursula K. Le Guin'],fantasy,"A wizard enters the underground domain of Ahra, high priestess of the Powers of the Earth, in an attempt to steal her palace's greatest treasure.",['Juvenile Fiction'],4,NOT_MATURE,224
The Shadow Rising,['Robert Jordan'],fantasy,"Perrin Aybara must return to Emond's Field to face the occupying Whitecloaks, while Rand enters the Aiel Waste and the forbidden city of Rhuidean",['Fiction'],4,NOT_MATURE,1015
Peter Pan,['J. M. Barrie'],fantasy,"The adventures of Peter Pan, the boy who would not grow up.",['Juvenile Fiction'],3.5,NOT_MATURE,234
Lord of Chaos,['Robert Jordan'],fantasy,"Struggling to unite his nations for the battle that would release the Dark One into their world, Rand al'Thor is unaware of the White Tower leader's plans to silence his efforts",['Fiction'],4,NOT_MATURE,1031
A Crown of Swords,['Robert Jordan'],fantasy,"Elayne, Aviendha, and Mat work to restore the world's natural weather, while Egwene gathers a group of female channelers and Rand confronts the dread Forsaken Sammael, in the seventh volume in the Wheel of Time series. Reprint.",['Fiction'],4,NOT_MATURE,903
The Wind in the Willows,['Kenneth Grahame'],fantasy,"The tales of Ratty, Mole, Badger and Toad. When Mole goes boating with the Water Rat instead of spring-cleaning, he discovers a new world. As well as the river and the Wild Wood, there is Toad's craze for fast travel which leads him and his friends on a whirl of trains, barges, gipsy caravans and motor cars and even into battle.",['Juvenile Fiction'],3.5,NOT_MATURE,198
Eldest,['Christopher Paolini'],fantasy,"After successfully evading an Urgals ambush, Eragon is adopted into the Ingeitum clan and sent to finish his training so he can further help the Varden in their struggle against the Empire.",['Dragons'],4.5,NOT_MATURE,1036
Crossroads of Twilight,['Robert Jordan'],fantasy,Sequel to Winter's heart.,['Fiction'],3.5,NOT_MATURE,724
Charlotte's Web,['Elwyn Brooks White'],fantasy,"When he discovers that he is destined to be someone's dinner, Wilbur the pig is desolate until his spider friend Charlotte decides to help him.",['Animals'],4,NOT_MATURE,196
"Over Sea, Under Stone",['Susan Cooper'],fantasy,Three siblings on vacation in Cornwall find an ancient manuscript which sends them on a dangerous quest that entraps them in the eternal battle between the forces of the Light and the Dark.,['Juvenile Fiction'],3.5,NOT_MATURE,304
Harry Potter and the Deathly Hallows,['J. K. Rowling'],fantasy,"""The final adventure in J.K. Rowling's phenomenal, best-selling Harry Potter book series""--Provided by publisher.",['Bildungsromans'],4.5,NOT_MATURE,792
The Dark Tower VII,['Stephen King'],fantasy,"The final installment in the epic series completes the quest of Roland Deschain, who works to outmaneuver the increasingly desperate acts of his adversaries and confronts losses within his circle of companions.",['Fiction'],4,NOT_MATURE,908
"The Story of a Puppet, Or, The Adventures of Pinocchio",['Carlo Collodi'],fantasy,No description,Not specified,0,Not rated,No data
Bridge to Terabithia,['Katherine Paterson'],fantasy,"The life of a ten-year-old boy in rural Virginia expands when he becomes friends with a newcomer who subsequently meets an untimely death trying to reach their hideaway, Terabithia, during a storm.",['Brothers and sisters'],4,NOT_MATURE,142
The Story of Little Black Sambo,['Helen Bannerman'],fantasy,"A little boy in India loses his fine new clothes to the tigers, but while they dispute who is the grandest tiger in the jungle he takes his fine clothes back again.",['Juvenile Fiction'],4,NOT_MATURE,72
Untitled Shannon Messenger #3,['Shannon Messenger'],fantasy,"Sophie's talents are getting stronger and, with the elusive Black Swan group ignoring her calls for help, she is determined to find her kidnappers but a daring mistake pushes her world to the edge of war, and soon she has exposed a a major conspiracy that could threaten all she loves.",['Juvenile Fiction'],5,NOT_MATURE,624
Where the Wild Things Are,['Shannon Messenger'],fantasy,No description,Not specified,0,Not rated,No data
A Wizard of Earthsea,['Ursula K. Le Guin'],fantasy,A boy grows to manhood while attempting to subdue the evil he unleashed on the world as an apprentice to the Master Wizard.,['Juvenile Fiction'],3.5,NOT_MATURE,268
Memories of Ice,['Steven Erikson'],fantasy,A third volume of the fantasy epic that began with Gardens of the Moon finds the uneasy alliance between Onearm's army and Whiskeyjack's Bridgeburners against the Pannion Domin empire further challenged by rumors that the Crippled God has escaped and is out for revenge. Reprint.,['Fiction'],4.5,NOT_MATURE,945
Six of Crows,['Leigh Bardugo'],fantasy,"The Grishaverse will be coming to Netflix soon with Shadow and Bone, an original series Enter the Grishaverse with the #1 New York Times-bestselling Six of Crows. Ketterdam: a bustling hub of international trade where anything can be had for the right price--and no one knows that better than criminal prodigy Kaz Brekker. Kaz is offered a chance at a deadly heist that could make him rich beyond his wildest dreams. But he can't pull it off alone. . . . A convict with a thirst for revenge. A sharpshooter who can't walk away from a wager. A runaway with a privileged past. A spy known as the Wraith. A Heartrender using her magic to survive the slums. A thief with a gift for unlikely escapes. Six dangerous outcasts. One impossible heist. Kaz's crew is the only thing that might stand between the world and destruction--if they don't kill each other first. Six of Crows by Leigh Bardugo returns to the breathtaking world of the Grishaverse in this unforgettable tale about the opportunity--and the adventure--of a lifetime. ""Six of Crows is a twisty and elegantly crafted masterpiece that thrilled me from the beginning to end."" -New York Times-bestselling author Holly Black ""Six of Crows is] one of those all-too-rare, unputdownable books that keeps your eyes glued to the page and your brain scrambling to figure out what's going to happen next."" -Michael Dante DiMartino, co-creator of Avatar: The Last Airbender and The Legend of Korra ""There's conflict between morality and amorality and an appetite for sometimes grimace-inducing violence that recalls the Game of Thrones series. But for every bloody exchange there are pages of crackling dialogue and sumptuous description. Bardugo dives deep into this world, with full color and sound. If you're not careful, it'll steal all your time."" --The New York Times Book Review Praise for the Grishaverse ""A master of fantasy."" --The Huffington Post ""Utterly, extremely bewitching."" --The Guardian ""The best magic universe since Harry Potter."" --Bustle ""This is what fantasy is for."" --The New York Times Book Review "" A] world that feels real enough to have its own passport stamp."" --NPR ""The darker it gets for the good guys, the better."" --Entertainment Weekly ""Sultry, sweeping and picturesque. . . . Impossible to put down."" --USA Today ""There's a level of emotional and historical sophistication within Bardugo's original epic fantasy that sets it apart."" --Vanity Fair ""Unlike anything I've ever read."" --Veronica Roth, bestselling author of Divergent ""Bardugo crafts a first-rate adventure, a poignant romance, and an intriguing mystery "" --Rick Riordan, bestselling author of the Percy Jackson series ""This is a great choice for teenage fans of George R.R. Martin and J.R.R. Tolkien."" --RT Book Reviews Read all the books in the Grishaverse The Shadow and Bone Trilogy (previously published as The Grisha Trilogy) Shadow and Bone Siege and Storm Ruin and Rising The Six of Crows Duology Six of Crows Crooked Kingdom The Language of Thorns: Midnight Tales and Dangerous Magic",['Young Adult Fiction'],4,NOT_MATURE,479
The Wind in the Willows,['Kenneth Grahame'],fantasy,"The Wind in the Willows is a children's novel by Kenneth Grahame, first published in 1908. Alternately slow moving and fast paced, it focuses on four anthropomorphised animals. The novel is notable for its mixture of mysticism, adventure, morality, and camaraderie and celebrated for its evocation of the nature of the Thames valley.In 1908, Grahame retired from his position as secretary of the Bank of England. He moved back to Berkshire, where he had lived as a child and spent his time by the River Thames doing much as the animal characters in his book do, namely, as one of the phrases from the book says, ""simply messing about in boats"" and expanding the bedtime stories he had earlier told his son Alistair into a manuscript for the book.....With the arrival of spring and fine weather outside, the good-natured Mole loses patience with spring cleaning. He flees his underground home, emerging to take in the air and ends up at the river, which he has never seen before. Here he meets Rat (a water vole), who at this time of year spends all his days in, on and close by the river. Rat takes Mole for a ride in his rowing boat. They get along well and spend many more days boating, with Rat teaching Mole the ways of the river....",['Animals'],4,NOT_MATURE,320
The Realms of the Gods,['Tamora Pierce'],fantasy,"When Daine and her mage teacher Numair arrive in the Divine Realms, Daine finally learns the truth surrounding her mysterious parentage, while war erupts on Tortall, forcing Daine and Numair to return home and save Tortall from destruction.",['Juvenile Fiction'],4,NOT_MATURE,297
Siege and Storm,['Leigh Bardugo'],fantasy,"Hunted across the True Sea and haunted by the lives she took on the Fold, Alina must try to make a life with Mal in an unfamiliar land, all while keeping her identity as the Sun Summoner a secret. This edition of the second novel of the Grisha TrilogyNthe follow-up to the ""New York Times"" bestseller ""Shadow and Bone""Nincludes bonus content.",['Juvenile Fiction'],3.5,NOT_MATURE,497
Page,['Tamora Pierce'],fantasy,Fantasy-roman.,['Fantasy'],4,NOT_MATURE,284
The Left Hand of Darkness,"['Ursula K. Le Guin', 'Ursula Le Guin']",fantasy,"A groundbreaking work of science fiction, The Left Hand of Darkness tells the story of a lone human emissary to Winter, an alien world whose inhabitants can change their gender. His goal is to facilitate Winter's inclusion in a growing intergalactic civilization. But to do so he must bridge the gulf between his own views and those of the completely dissimilar culture that he encounters. Embracing the aspects of psychology, society, and human emotion on an alien world, The Left Hand of Darkness stands as a landmark achievement in the annals of intellectual science fiction. Copyright © Libri GmbH. All rights reserved.",['Fiction'],5,NOT_MATURE,328
The Pillars of Creation,['Terry Goodkind'],fantasy,"Seeking to silence the inhuman voices in her head, young Lauren triggers a series of events that forces her to participate in a vengeful quest, pitting Richard Rahl and his wife Kahlan against a relentless demonic force.",['Fiction'],3.5,NOT_MATURE,574
Dragonsong,['Anne McCaffrey'],fantasy,"On the planet Pern, after her father forbids her to indulge in music in any way, fifteen-year-old Menolly, runs away and takes shelter with the planet's fire lizards who, along with her music, open a new life for her.",['Juvenile Fiction'],4,NOT_MATURE,224
The Fellowship of the Ring,['John Ronald Reuel Tolkien'],fantasy,The first book in the Lord of the rings trilogy.,['Adventure stories'],4,NOT_MATURE,580
Jumanji,['John Ronald Reuel Tolkien'],fantasy,No description,Not specified,0,Not rated,No data
"Classics Reimagined, The Wonderful Wizard of Oz",['L. Frank Baum'],fantasy,No description,Not specified,0,Not rated,No data
The Plague,['Albert Camus'],fiction,"“Its relevance lashes you across the face.” —Stephen Metcalf, The Los Angeles Times • “A redemptive book, one that wills the reader to believe, even in a time of despair.” —Roger Lowenstein, The Washington Post A haunting tale of human resilience and hope in the face of unrelieved horror, Albert Camus' iconic novel about an epidemic ravaging the people of a North African coastal town is a classic of twentieth-century literature. The townspeople of Oran are in the grip of a deadly plague, which condemns its victims to a swift and horrifying death. Fear, isolation and claustrophobia follow as they are forced into quarantine. Each person responds in their own way to the lethal disease: some resign themselves to fate, some seek blame, and a few, like Dr. Rieux, resist the terror. An immediate triumph when it was published in 1947, The Plague is in part an allegory of France's suffering under the Nazi occupation, and a timeless story of bravery and determination against the precariousness of human existence.",['Fiction'],4.5,NOT_MATURE,312
The Odyssey of Homer,['Homer'],fiction,"Homer's epic chronicle of the Greek hero Odysseus' journey home from the Trojan War has inspired writers from Virgil to James Joyce. Odysseus survives storm and shipwreck, the cave of the Cyclops and the isle of Circe, the lure of the Sirens' song and a trip to the Underworld, only to find his most difficult challenge at home, where treacherous suitors seek to steal his kingdom and his loyal wife, Penelope. Favorite of the gods, Odysseus embodies the energy, intellect, and resourcefulness that were of highest value to the ancients and that remain ideals in out time. In this new verse translation, Allen Mandelbaum--celebrated poet and translator of Virgil's Aeneid and Dante's Divine Comedy --realizes the power and beauty of the original Greek verse and demonstrates why the epic tale of The Odyssey has captured the human imagination for nearly three thousand years.",['Fiction'],4.5,NOT_MATURE,560
There There,['Tommy Orange'],fiction,"NATIONAL BESTSELLER • PEN/HEMINGWAY AWARD WINNER • One of The New York Times 10 Best Books of the Year • A wondrous and shattering novel that follows twelve characters from Native communities: all traveling to the Big Oakland Powwow, all connected to one another in ways they may not yet realize. Among them is Jacquie Red Feather, newly sober and trying to make it back to the family she left behind. Dene Oxendene, pulling his life together after his uncle’s death and working at the powwow to honor his memory. Fourteen-year-old Orvil, coming to perform traditional dance for the very first time. Together, this chorus of voices tells of the plight of the urban Native American—grappling with a complex and painful history, with an inheritance of beauty and spirituality, with communion and sacrifice and heroism. Hailed as an instant classic, There There is at once poignant and unflinching, utterly contemporary and truly unforgettable.",['Fiction'],4,NOT_MATURE,304
If Beale Street Could Talk,['James Baldwin'],fiction,"In this honest and stunning novel that inspired the award-winning major motion picture of the same name, James Baldwin has given America a moving story of love in the face of injustice. ""A major work of Black American fiction."" –The New Republic Told through the eyes of Tish, a nineteen-year-old girl, in love with Fonny, a young sculptor who is the father of her child, Baldwin’s story mixes the sweet and the sad. Tish and Fonny have pledged to get married, but Fonny is falsely accused of a terrible crime and imprisoned. Their families set out to clear his name, and as they face an uncertain future, the young lovers experience a kaleidoscope of emotions–affection, despair, and hope. In a love story that evokes the blues, where passion and sadness are inevitably intertwined, Baldwin has created two characters so alive and profoundly realized that they are unforgettably ingrained in the American psyche.",['Fiction'],4,NOT_MATURE,208
Ready Player Two,['Ernest Cline'],fiction,"#1 NEW YORK TIMES BESTSELLER • The thrilling sequel to the beloved worldwide bestseller Ready Player One, the near-future adventure that inspired the blockbuster Steven Spielberg film. NAMED ONE OF THE BEST BOOKS OF THE YEAR BY THE WASHINGTON POST • “The game is on again. . . . A great mix of exciting fantasy and threatening fact.”—The Wall Street Journal AN UNEXPECTED QUEST. TWO WORLDS AT STAKE. ARE YOU READY? Days after winning OASIS founder James Halliday’s contest, Wade Watts makes a discovery that changes everything. Hidden within Halliday’s vaults, waiting for his heir to find, lies a technological advancement that will once again change the world and make the OASIS a thousand times more wondrous—and addictive—than even Wade dreamed possible. With it comes a new riddle, and a new quest—a last Easter egg from Halliday, hinting at a mysterious prize. And an unexpected, impossibly powerful, and dangerous new rival awaits, one who’ll kill millions to get what he wants. Wade’s life and the future of the OASIS are again at stake, but this time the fate of humanity also hangs in the balance. Lovingly nostalgic and wildly original as only Ernest Cline could conceive it, Ready Player Two takes us on another imaginative, fun, action-packed adventure through his beloved virtual universe, and jolts us thrillingly into the future once again.",['Fiction'],3,NOT_MATURE,384
Candide,['Voltaire'],fiction,"Candide is the story of a gentle man who, though pummeled and slapped in every direction by fate, clings desperately to the belief that he lives in ""the best of all possible worlds."" On the surface a witty, bantering tale, this eighteenth-century classic is actually a savage, satiric thrust at the philosophical optimism that proclaims that all disaster and human suffering is part of a benevolent cosmic plan. Fast, funny, often outrageous, the French philosopher's immortal narrative takes Candide around the world to discover that -- contrary to the teachings of his distringuished tutor Dr. Pangloss -- all is not always for the best. Alive with wit, brilliance, and graceful storytelling, Candide has become Voltaire's most celebrated work.",['Fiction'],3,NOT_MATURE,130
Left Behind,"['Tim LaHaye', 'Jerry B. Jenkins']",fiction,"After millions of people around the world vanish in one moment, in what many claim to be the Rapture, Rayford Steele begins a search for the truth amidst global chaos.",['FICTION'],3.5,NOT_MATURE,497
